employed,bank_balance,annual_salary,actual_default,predicted_default,default_probability
1,3424.8,472782.84,0,0,0.0031789689007678274
1,10998.84,509836.8,0,0,0.10778509143790728
0,3797.52,225767.28,0,0,0.00198975085921627
1,3649.8,286403.28,0,0,0.0035566014629199658
1,0.0,599478.96,0,0,0.0006139457403624705
1,12061.56,522020.4,0,0,0.16745271864915723
1,9663.72,688633.56,0,0,0.05958938678187551
0,10110.84,207354.24,0,0,0.03965613169362035
1,16789.56,318060.24,0,1,0.6616405096117791
1,24653.4,448401.24,1,1,0.9883627528061686
1,10693.92,432277.08,0,0,0.09466209500179713
1,1511.28,531125.76,0,0,0.00126943800396724
1,9181.56,475205.76,0,0,0.04810996672943471
1,2645.4,398559.84,0,0,0.00219305591562868
0,7865.4,219187.2,0,0,0.01385577788459245
1,4377.24,382286.16,0,0,0.005023384213887175
1,10499.04,300279.84,0,0,0.08720483474901553
1,5035.68,671615.88,0,0,0.006828688609823731
1,0.0,234867.6,0,0,0.00061953149931887
0,7417.44,296385.96,0,0,0.011183937242771554
1,4124.64,644465.52,0,0,0.004423572574533899
1,8438.76,692151.36,0,0,0.033997494037659226
0,2848.56,256520.16,0,0,0.00126174406518649
1,12028.2,516578.04,0,0,0.16525097222494856
1,11545.68,725465.52,0,0,0.13511662026878402
0,4503.72,232105.92,0,0,0.0027899113271362256
1,6743.16,374314.92,0,0,0.01547658814568396
1,11126.04,405381.84,0,0,0.1140606381782972
1,19859.16,398157.36,0,1,0.8949151779635003
1,0.0,544567.92,0,0,0.0006147837340192513
0,10487.16,358449.0,0,0,0.04696825403655571
1,12984.84,367529.52,0,0,0.2392500380098507
1,0.0,202017.6,0,0,0.0006200372406686478
0,17232.84,258137.52,0,1,0.5572702125096051
1,0.0,475847.04,0,0,0.0006158340893659405
1,8539.92,428894.4,0,0,0.035854202854018455
0,20373.0,228252.84,0,1,0.8504378230553739
1,18328.32,407082.36,0,1,0.8032877075925549
0,13325.4,179585.28,0,0,0.16199757476457244
0,10634.64,153552.72,0,0,0.05048397554457304
1,6226.8,554310.6,0,0,0.01206695480861169
1,8601.12,618342.0,0,0,0.036716697800397366
0,5066.28,172398.84,0,0,0.003656988655642472
1,3103.56,399935.28,0,0,0.002730894024313234
0,11823.12,363547.56,0,0,0.08556168215710133
1,0.0,617764.68,0,0,0.0006136669366718894
1,14820.96,584250.72,0,1,0.43023651602681245
0,4319.28,318002.52,0,0,0.0025487158194198024
0,15506.52,276790.2,0,1,0.3545799485434845
0,19386.0,234793.92,0,1,0.779737768290279
1,13110.24,237109.44,0,0,0.25098520576139927
1,15153.12,822949.2,0,1,0.468195518577452
1,9774.6,469782.72,0,0,0.06296275957027957
1,10608.24,442673.16,0,0,0.09117453326410056
1,13708.2,546966.84,0,1,0.30702619502875034
1,10905.24,540394.2,0,0,0.10346971801982661
0,17415.6,170221.68,0,1,0.5793233916551375
0,22195.2,203602.68,0,1,0.9317105251287523
1,9397.44,438176.28,0,0,0.05312988984008947
0,11929.08,208822.2,0,0,0.0899399547986079
0,17998.32,301880.88,0,1,0.6448360127224807
1,6326.28,389173.44,0,0,0.012701008643396773
1,15754.2,772831.32,0,1,0.5405012099146845
1,13819.56,515009.64,0,1,0.31868653281057086
1,4512.36,608979.24,0,0,0.005328220991172061
0,7694.64,279188.28,0,0,0.012760570840205982
1,13715.28,412820.04,0,1,0.3084604713736207
0,18258.0,201966.84,0,1,0.6733861492348182
1,7999.44,539183.28,0,0,0.027815797791365567
1,16280.88,653879.28,0,1,0.6030312950593806
1,3535.56,759420.36,0,0,0.003328244279368066
1,11205.0,627829.8,0,0,0.11737273777745683
1,14817.96,481865.4,0,1,0.43050738483988676
1,11995.56,616628.4,0,0,0.162762048737523
1,12885.96,575220.12,0,0,0.22980405334486786
0,13313.64,259957.56,0,0,0.1609627876023549
1,19470.0,470742.48,1,1,0.875813528762343
1,9029.16,390475.8,0,0,0.04495902614717974
1,11384.4,458974.92,0,0,0.1270560059868937
1,17227.92,378085.08,0,1,0.7067236527487974
1,18304.2,632109.12,0,1,0.8005603965889229
0,14005.32,224118.84,0,0,0.2111178672880317
0,17310.48,156591.84,0,1,0.5670634512561381
1,10188.0,532557.0,0,0,0.0756259562262507
1,13159.08,566825.4,0,0,0.25386235447310246
1,11722.8,394046.04,0,0,0.14638935963920213
0,13761.96,172037.16,0,0,0.1925207985820918
0,10643.4,261511.32,0,0,0.050556946654355624
1,17717.76,608422.2,0,1,0.7519260993548823
0,11412.84,223218.36,0,0,0.07159055916054603
1,12566.76,491696.76,0,0,0.20415081138805077
0,10116.12,264449.64,0,0,0.039698622272977935
1,12802.56,539020.92,1,0,0.22295153303615406
1,8663.04,555238.08,0,0,0.03783951810602334
0,25792.08,181125.96,0,1,0.9871343619638033
0,17663.04,237299.04,0,1,0.6075665687734855
0,17625.6,300465.84,0,1,0.6028978997647525
1,12687.24,512782.56,0,0,0.2136190358399903
1,12712.2,494148.12,0,0,0.21571680092858364
1,3980.16,597074.04,0,0,0.004133274701699371
1,1161.6,376460.76,0,0,0.0010776385288193858
0,14077.2,285732.0,0,0,0.21666111031830831
1,834.72,588891.0,0,0,0.0009164556497815905
0,6469.92,213891.12,0,0,0.007140775868828755
1,13221.6,438665.52,0,0,0.2602009785854573
0,20559.72,209187.24,0,1,0.8615393250763205
1,5967.96,421761.6,0,0,0.010707061682930048
1,22525.32,521307.96,0,1,0.9682806951538894
1,10874.76,560582.76,0,0,0.10207446134339988
1,10860.12,471527.76,0,0,0.10163413526178221
1,15088.08,489722.04,0,1,0.4624893271619679
1,17265.12,288739.8,0,1,0.710867349506223
1,21290.76,515469.96,0,1,0.9440742978344815
1,16346.28,452841.0,0,1,0.6117083923997038
1,8394.84,585285.84,0,0,0.03339757339950138
0,12085.68,206610.12,0,0,0.0962895800853145
1,11536.8,305745.84,0,0,0.13583928656194258
0,22463.28,216929.88,1,1,0.9394376246165405
1,14237.88,604460.76,0,1,0.36325741272087325
0,12313.8,304725.24,0,0,0.10601625800826832
1,0.0,473082.12,0,0,0.0006158763869352387
0,8121.96,203983.8,0,0,0.015648940046178946
1,3293.04,375511.56,0,0,0.002991935247374866
0,0.0,213497.16,0,0,0.00032214947090305134
1,1584.96,620336.88,0,0,0.001312165533438457
0,9894.24,248276.64,0,0,0.03584575717363023
1,10987.08,452642.28,0,0,0.10737965434599349
1,7977.84,394737.6,0,0,0.02763311224195946
1,0.0,360589.2,0,0,0.0006175997607311053
0,4476.72,264227.76,0,0,0.0027518960377313256
1,0.0,563133.36,0,0,0.0006145002802701772
1,5152.2,206504.52,0,0,0.007301965238388312
1,12080.16,400182.96,0,0,0.16912615226035796
0,8265.0,319948.56,0,0,0.016695069948548896
0,8783.4,217409.16,0,0,0.021364326435320213
1,5567.76,519966.6,0,0,0.008831016979836844
0,14371.32,209424.0,0,0,0.2419233844380201
1,5165.64,569544.84,0,0,0.007283340717215888
1,7280.88,539934.72,0,0,0.019862635562007867
1,8332.92,572470.44,0,0,0.03246133528094162
1,13200.12,412296.84,0,0,0.2583468273075301
0,14183.76,206680.44,0,0,0.2258106381845133
0,15610.68,169879.8,0,1,0.36671960380726476
1,2620.56,432537.84,0,0,0.00216529500222734
1,13767.24,538458.6,0,1,0.3131336167446853
1,12438.0,445816.92,0,0,0.19447161395955567
0,6376.32,137046.84,0,0,0.006842179041978954
1,16215.96,559960.68,0,1,0.596110783804517
0,13649.04,194127.24,0,0,0.18415280415859064
0,12256.44,228390.12,0,0,0.10361115627366045
1,9661.2,482842.8,0,0,0.05980862081936712
0,3929.04,179267.28,0,0,0.002121577120136967
0,17494.08,221963.16,0,1,0.5881636184579473
1,19335.96,574731.36,0,1,0.8683500156281665
1,7443.84,630441.36,0,0,0.02139680048648297
0,11711.04,145233.84,0,0,0.08185228655111067
1,4897.44,472659.84,0,0,0.006424588108468711
1,24754.44,370070.16,1,1,0.9889288825662408
1,5656.32,546879.72,0,0,0.009204852586699008
1,11875.68,327827.28,0,0,0.15601528363826825
0,4840.2,236284.2,0,0,0.003276973212255474
0,13731.24,192028.32,0,0,0.19016246015829688
1,18441.48,416818.32,0,1,0.8116921424093722
0,15815.16,168842.04,0,1,0.3898020916363671
1,15264.6,538747.08,0,1,0.48330169380480137
1,16816.2,376836.84,0,1,0.6641713553370651
1,5692.32,696823.44,0,0,0.009329276602152969
1,18551.76,392303.04,0,1,0.8197395931276973
1,0.0,344462.4,0,0,0.0006178472154263281
1,7234.32,454189.56,0,0,0.01947285504724951
0,11944.2,140288.88,0,0,0.09067609358683437
1,7658.76,645753.6,0,0,0.023658067052861855
1,10978.56,477468.72,0,0,0.10692937463044289
0,7098.48,251537.64,0,0,0.009622247172407977
1,3918.24,243725.4,0,0,0.0040479803900541735
1,0.0,438981.6,0,0,0.0006163982932884651
1,6578.52,499772.76,0,0,0.014273545587656597
1,9703.44,282236.04,0,0,0.06124494789957671
1,10972.56,487909.56,0,0,0.10662994814306086
1,10933.56,375182.64,0,0,0.10512313854716435
0,19534.8,210564.0,1,1,0.791858033242904
1,2602.2,445931.28,0,0,0.0021456253316116084
0,1100.76,229844.76,0,0,0.0005460579849667312
1,13013.52,396971.64,0,0,0.2416303969363542
1,4408.2,358866.36,0,0,0.0051011596194889585
1,13256.28,618196.08,0,0,0.2625530630523035
1,11172.48,506704.44,0,0,0.11607388422814555
1,23284.44,493955.16,1,1,0.9777657626646293
1,1072.92,289039.2,0,0,0.0010350226101315681
1,6778.92,429850.68,0,0,0.01571893252174657
1,4169.52,296826.6,0,0,0.004558502694745107
1,12445.92,461884.56,0,0,0.1950051076143757
1,3215.52,553615.44,0,0,0.0028702746975192584
1,517.68,411802.68,0,0,0.0007906608929240693
1,7231.68,840259.8,0,0,0.019266517934929558
1,7605.36,452065.92,0,0,0.023181975816230514
1,483.6,403880.64,0,0,0.0007779957970185556
0,22041.36,185066.76,0,1,0.9268912049176968
1,19156.68,410282.28,0,1,0.8586940423063769
0,3244.68,157901.28,0,0,0.0015292950283815076
1,9101.64,456217.8,0,0,0.04640428546464621
1,4739.88,498897.96,0,0,0.005955570902853979
1,12107.4,374829.36,0,0,0.17106072123688223
1,5480.52,262706.16,0,0,0.008525819538298814
1,9780.84,420214.2,0,0,0.06321261353465271
1,20610.0,465492.72,0,1,0.9241890305243607
0,17892.6,156397.44,0,1,0.6339706813310921
1,14672.88,822779.88,0,1,0.4114704242816418
1,7635.72,600485.04,0,0,0.0234297017373545
1,8006.4,536193.96,0,0,0.0279082940165666
1,11758.2,538428.6,0,0,0.14807207968456024
1,9193.2,497227.08,0,0,0.048341282889512525
0,11065.68,146690.28,0,0,0.061385198698166374
0,12415.2,223368.48,0,0,0.11091750825422034
1,14121.48,366951.0,0,1,0.3517810149993789
0,5643.72,120744.96,0,0,0.004825472121927228
1,18946.2,734641.56,1,1,0.8449326650777017
1,16535.76,416203.32,0,1,0.6332897002555461
0,20631.12,189024.12,1,1,0.8656352948129624
1,13448.4,355366.68,0,0,0.2821149319918543
1,19317.6,465077.4,0,1,0.8676526119999728
1,10620.0,585042.72,0,0,0.09134917987409058
1,12692.52,488491.44,0,0,0.21414665740354188
0,7423.44,250041.48,0,0,0.01122861207530563
1,11437.44,615085.68,0,0,0.12946858022544805
1,2214.36,420700.08,0,0,0.0017829461736609473
1,1871.88,451197.24,0,0,0.0015119465588549709
1,5775.12,402006.84,0,0,0.009774509024158187
1,5428.44,713149.44,0,0,0.00822525306002336
1,14325.12,418911.72,0,1,0.37407631363734306
1,0.0,434990.04,0,0,0.0006164594127573705
1,4683.72,507867.0,0,0,0.005796813130290006
1,12972.72,409659.84,0,0,0.23800287243080528
1,9324.24,633575.28,0,0,0.05115363537584145
1,12957.84,532688.64,0,0,0.23615797213276818
0,12849.0,136601.28,0,0,0.13342230428085494
1,11962.2,599456.4,0,0,0.16064938788392194
0,25062.36,216939.96,0,1,0.9818203743538954
1,15341.16,307087.92,0,1,0.4939220460404205
1,2747.4,606002.16,0,0,0.002291025177791095
1,7416.36,533034.6,0,0,0.021172473502276978
1,9900.0,411330.36,0,0,0.0666990144174263
1,2882.76,300508.8,0,0,0.0024630240800355492
1,14941.08,483486.0,0,1,0.44504125127469035
1,14459.52,297465.24,0,1,0.3900169263948636
1,9947.76,668361.6,0,0,0.06773573208783035
1,3826.56,600828.24,0,0,0.003840284024913178
1,4321.08,533387.04,0,0,0.00487219514588171
1,11731.92,524922.0,0,0,0.14652992145272958
1,19026.36,588137.04,0,1,0.8503710114320969
1,11758.32,484488.6,0,0,0.1482485575630293
0,19075.8,183149.04,0,1,0.7533451600617381
1,12272.16,271062.72,0,0,0.18295288780864438
1,10126.92,287478.24,0,0,0.07401825898232768
1,13671.12,502431.84,0,1,0.30348656247146755
0,11374.68,205133.76,0,0,0.07041211166514036
1,1491.72,533575.68,0,0,0.0012575142738620718
1,5323.56,559332.24,0,0,0.00785433929493186
1,14829.36,421685.52,0,1,0.43221644268034803
1,10956.48,382099.56,0,0,0.10614622684672628
1,7482.36,713295.72,0,0,0.021743532766677
1,15714.72,569189.16,0,1,0.5370501334627229
1,0.0,559085.28,0,0,0.0006145620744801044
1,20071.68,556017.48,0,1,0.9037881268982491
1,17542.68,462708.84,0,1,0.7366247332620726
1,6766.68,649772.52,0,0,0.015544423831826042
1,5889.6,536233.2,0,0,0.01028690613734674
1,6339.0,592732.08,0,0,0.012714128950097731
1,13551.84,560279.76,0,0,0.291225552546709
1,8483.64,553981.8,0,0,0.0348273513241824
0,8238.36,309357.36,0,0,0.01649072186714704
0,12083.64,124377.84,0,0,0.09638227371285199
0,7741.44,193166.64,0,0,0.01307423231933035
1,10842.6,563658.72,0,0,0.10066140752794164
1,9576.96,456971.52,0,0,0.057609953868860656
1,1634.4,251227.44,0,0,0.0013560003151530313
1,13278.48,558780.72,0,0,0.26490886256413526
1,11535.84,363489.72,0,0,0.1356168711168704
1,15034.68,427052.64,0,1,0.4565106082506454
1,8151.24,440337.0,0,0,0.029926608224693292
0,14178.12,141417.6,0,0,0.22562102613606383
0,10494.96,208539.48,0,0,0.0473037569695513
1,4394.4,367583.52,0,0,0.005066561128656429
0,12234.96,190005.48,0,0,0.10274544069026609
1,9788.88,585457.2,0,0,0.06319791916249426
1,8369.88,593721.12,0,0,0.03300628740720932
1,2598.36,346316.28,0,0,0.002146980732590122
0,14957.28,189080.64,0,0,0.2972536499611346
0,10492.2,130140.24,0,0,0.0473318821740134
1,6527.64,412686.0,0,0,0.01396376025554148
1,8987.28,530239.44,0,0,0.04395754498093471
0,15071.64,261092.16,0,1,0.30846404201561406
1,0.0,534574.44,0,0,0.000614936366743365
1,1500.6,600714.6,0,0,0.0012607756650965096
1,9015.6,300163.32,0,0,0.04477630590901881
1,8738.28,630180.84,0,0,0.03910643979368694
1,5766.84,434305.08,0,0,0.009728380705642957
1,7355.52,520714.68,0,0,0.020581848205687734
1,10164.84,426975.48,0,0,0.0750344441129706
0,4134.24,256099.8,0,0,0.0023362014025904926
1,2108.4,480533.64,0,0,0.0016921712913195671
0,7086.84,109720.8,0,0,0.009602616737097782
1,15255.96,526545.72,0,1,0.4823418948661788
1,6700.08,459416.16,0,0,0.01513310319690496
1,22282.92,401347.44,1,1,0.9646078534255423
1,5598.96,296632.8,0,0,0.009012508206285628
1,16898.16,569953.92,0,1,0.6718309927253303
1,8489.28,511879.8,0,0,0.034953744774059485
1,11123.88,585039.72,0,0,0.11350581299954308
1,21911.64,472895.04,1,1,0.9579222437123773
1,0.0,480256.32,0,0,0.0006157666424888832
0,0.0,231380.52,0,0,0.00032200635367983846
0,12605.16,230955.96,0,0,0.12021292640013778
0,4382.64,184501.8,0,0,0.0026359187392439158
1,15426.24,449311.68,0,1,0.503247060133599
1,5.4,383218.08,0,0,0.000618853630317248
1,751.8,533288.52,0,0,0.0008819457262858306
1,15347.16,514737.24,0,1,0.4933517998318998
1,15131.16,332368.08,0,1,0.46860719653952043
1,4893.24,222663.84,0,0,0.006451439957473551
0,4815.96,183984.24,0,0,0.003243390315349676
1,0.0,392646.84,0,0,0.0006171081523137379
1,18752.04,629073.36,0,1,0.832692228333397
0,11405.76,215185.56,0,0,0.07137825547045533
1,17546.64,354890.76,0,1,0.7375124416733707
1,12572.04,412958.4,0,0,0.2048815066970605
0,15221.88,238344.48,0,1,0.32417894441495776
1,9525.96,541074.6,0,0,0.05618432135020199
1,9425.16,449584.32,0,0,0.05378878450681378
1,3121.92,402620.64,0,0,0.0027548160957573107
1,18562.08,613943.76,0,1,0.8196574772010579
1,1631.4,592474.08,0,0,0.0013426308852436373
0,10866.84,288393.6,0,0,0.05592483512713907
1,12614.64,380995.68,0,0,0.20836354924996187
1,18754.08,591636.12,1,1,0.8329581071761821
0,8750.28,219956.64,0,0,0.02103316972365249
1,9703.32,583805.16,0,0,0.06081211861046856
1,12055.68,678399.72,0,0,0.16651946679064705
1,12850.32,432204.0,0,0,0.22741427546500692
1,7892.28,317455.08,0,0,0.026600504765227382
0,13344.0,246595.44,0,0,0.16298584581558462
1,22278.36,401985.96,0,1,0.9645325133647986
1,6336.72,408202.68,0,0,0.01275803957614459
1,11348.28,464574.24,0,0,0.12513029912257867
1,4532.76,596768.4,0,0,0.005381991075512343
0,10331.04,138908.4,0,0,0.043954370932697856
1,10701.0,636538.08,0,0,0.09451832108446914
1,4530.36,336547.2,0,0,0.005410522555831801
0,11608.2,176701.68,0,0,0.07816206070901882
1,0.0,593661.0,0,0,0.0006140344737610088
1,16223.52,523560.48,0,1,0.5972017736350177
1,0.0,436554.24,0,0,0.0006164354607301599
1,14850.36,371611.08,0,1,0.4349975545311009
1,8276.28,289025.16,0,0,0.03183468464500066
1,819.72,627886.8,0,0,0.0009090064706257803
0,0.0,221949.36,0,0,0.0003220818215863434
1,9194.76,557739.48,0,0,0.048306547676256834
1,4452.12,188432.52,0,0,0.0052312691776224005
1,13498.68,503868.36,0,0,0.28627338489927945
1,10401.24,364806.72,0,0,0.08341724018518754
0,21486.48,263258.52,0,1,0.9064986949185685
1,13223.76,434782.2,0,0,0.2604191888242526
1,8305.92,470393.4,0,0,0.032135588731117486
1,15998.4,405394.8,0,1,0.5716787815898947
1,8287.2,522136.08,0,0,0.031817653362992325
1,14053.92,328056.0,0,1,0.34464092120066736
1,15325.44,509674.92,0,1,0.4907776336082326
1,0.0,594309.0,0,0,0.0006140245900677278
1,13422.84,558941.64,0,0,0.27861881266526
1,6501.12,687865.32,0,0,0.013696870093932757
1,13689.0,468204.96,0,1,0.305484162116857
0,11506.44,303386.88,0,0,0.07449714747738698
0,12119.88,238446.48,0,0,0.09765774248925986
1,9748.2,403856.16,0,0,0.06231497341455083
1,6233.52,533976.24,0,0,0.012111512824874
0,12451.68,274673.88,0,0,0.11252859719127759
1,3566.88,468983.04,0,0,0.003402879134264939
0,24295.92,115965.48,1,1,0.9740108373955649
1,2706.12,654416.52,0,0,0.002243484451509985
0,10390.92,216770.88,0,0,0.045094683512340916
0,11797.08,204019.8,0,0,0.084896372535284
1,7698.36,220208.76,0,0,0.02435113021210498
1,12728.4,443048.16,0,0,0.2172511230593309
1,13473.0,565689.96,0,0,0.2834494137861983
0,10164.72,164895.96,0,0,0.04069400428232301
0,14587.68,196844.28,0,0,0.2615355389377227
1,3384.48,606012.96,0,0,0.003107951905092991
1,6001.92,413252.52,0,0,0.010883379188761864
1,23139.36,425905.56,1,1,0.9762397248560839
0,20061.72,240894.12,0,1,0.8303792613893819
1,3528.24,709542.0,0,0,0.0033207105978719054
1,0.0,502371.12,0,0,0.0006154284731670596
0,10777.32,289977.0,0,0,0.05369707741850544
1,9427.92,461562.0,0,0,0.053841079561758626
1,7251.84,439113.12,0,0,0.019641282376769067
1,10536.12,183155.28,0,0,0.08886740699061059
1,17718.12,515812.92,1,1,0.7523874137298551
1,14220.36,399582.0,0,1,0.36249056941335744
1,12985.44,519076.8,0,0,0.23861743971522306
1,0.0,344725.44,0,0,0.0006178431784629734
0,20634.84,224355.6,0,1,0.8657407927732903
0,21473.76,212013.36,1,1,0.9060883699955714
1,2586.48,663341.16,0,0,0.0021180790704573996
1,17092.2,454152.0,0,1,0.6926401061039648
1,7710.48,418725.48,0,0,0.0243721198941817
1,11312.88,466906.56,0,0,0.12327577798939549
1,16359.72,424652.4,0,1,0.613405670926332
1,53.64,541894.92,0,0,0.0006308492340470616
1,2395.08,330952.2,0,0,0.0019485265885364896
0,6775.68,292104.36,0,0,0.008244309429702631
1,9764.64,557040.0,0,0,0.06255399920412819
1,27460.92,624522.84,1,1,0.9969361282220925
1,20902.92,420809.16,1,1,0.9335397318753238
1,3749.04,565428.0,0,0,0.0037037854415053334
1,21712.92,401440.92,1,1,0.9539833217803637
1,11257.08,556449.84,0,0,0.12017469244698915
1,9723.36,615397.8,0,0,0.061318596600386924
1,5331.36,682574.52,0,0,0.007859644594051802
0,5378.88,282490.68,0,0,0.004234919643859779
1,8981.88,437443.8,0,0,0.04394555254012223
1,20916.72,267697.56,1,1,0.9341838845403232
1,12849.72,431753.64,0,0,0.22736564751480584
1,9108.36,549292.56,0,0,0.04644466043311399
1,27.48,458238.24,0,0,0.0006242785072611747
1,10601.64,530487.96,0,0,0.09073214800295008
1,4189.92,466132.2,0,0,0.004583908692585914
1,16400.76,425106.12,0,1,0.6180636778191481
1,3507.24,726986.76,0,0,0.0032860965533900964
1,7581.6,393030.24,0,0,0.02295802185853002
1,7651.2,628173.12,0,0,0.023584456953389583
0,15286.08,187123.68,0,1,0.33124820872462674
0,12005.04,168852.12,0,0,0.09305291920175586
0,7468.92,156864.36,0,0,0.011499874469274082
0,4584.0,239420.64,0,0,0.002898668566434288
1,8908.56,411184.32,0,0,0.042517052225344264
1,8873.04,487883.4,0,0,0.04175205557660777
1,19993.32,300657.24,1,1,0.901035036449243
0,6115.32,263146.92,0,0,0.006022622244105014
1,1871.88,601630.2,0,0,0.0015063123254558078
1,17812.8,440775.72,0,1,0.7610955697773873
0,1550.16,246850.2,0,0,0.0006771366876282212
0,21199.8,185081.28,0,1,0.8943492409503084
0,0.0,260633.4,0,0,0.0003217723852968866
1,6574.32,551596.2,0,0,0.01422713345481188
1,11114.04,498020.64,0,0,0.11324846696381503
0,7134.72,158166.0,0,0,0.009811953986411432
1,894.36,229755.0,0,0,0.0009514916822510252
1,15424.44,479102.4,0,1,0.502845969750827
1,14297.76,360486.84,0,1,0.3713455673990556
1,11243.28,482886.0,0,0,0.11966860296462864
1,9016.68,610923.0,0,0,0.04446911716380544
0,5262.24,208804.68,0,0,0.004012580515157354
1,13202.88,411375.12,0,0,0.25860512564773896
1,10256.28,320066.16,0,0,0.07832954824655697
1,10860.48,488541.6,0,0,0.10161130271099915
1,7789.92,444183.24,0,0,0.02527980104799184
1,15384.96,633036.96,0,1,0.4971521263802666
1,16198.92,577236.36,0,1,0.5940365447234704
1,16692.36,639060.24,0,1,0.649303952523081
1,6042.0,438257.16,0,0,0.011085614638832827
1,23639.28,352989.0,1,1,0.981246729152161
1,16361.76,424317.0,0,1,0.6136398173041084
1,10184.28,348510.72,0,0,0.07582115954401161
1,10284.84,319868.28,0,0,0.07932529233101426
1,5532.6,517773.24,0,0,0.008684987963242491
1,4887.84,459424.92,0,0,0.006397332648521095
0,3387.0,237709.2,0,0,0.0016339962651264887
0,15222.48,256042.68,0,1,0.3241456637098064
1,13061.88,458056.44,0,0,0.24562785850144184
1,7833.84,493942.32,0,0,0.025773400971299452
0,19075.68,270502.68,0,1,0.7529307768252578
1,1097.04,557625.48,0,0,0.0010401026454046195
1,15181.56,592626.24,0,1,0.47302257802757286
0,12948.96,215601.24,0,0,0.1388329015851562
0,26021.4,295787.76,1,1,0.9884272810050765
1,10877.04,597787.8,0,0,0.10209000713503733
1,13270.68,425408.76,0,0,0.26482536937092116
0,16878.84,276610.68,0,1,0.5149254341181102
1,9605.88,452590.08,0,0,0.05837419474763221
1,33.48,658065.72,0,0,0.0006229778453099669
1,11491.08,423970.32,0,0,0.1329447144959053
0,19297.8,268296.6,0,1,0.7722345832897899
1,858.96,739059.0,0,0,0.0009237195990930778
0,23515.2,236135.28,0,1,0.9625301221670617
1,2605.92,323705.88,0,0,0.002155977354088462
1,9156.24,419176.2,0,0,0.04761957980443293
1,6295.68,433450.68,0,0,0.012504549520576882
1,8344.44,381352.8,0,0,0.03278575088062118
0,4570.92,264510.84,0,0,0.0028787890056321953
1,21217.68,369145.32,0,1,0.9423909766135015
1,0.0,376363.8,0,0,0.0006173578061298807
1,6824.04,542243.76,0,0,0.01601345970512826
1,16652.4,322358.04,0,1,0.6467246728174674
1,12441.12,418953.48,0,0,0.19481102722657023
1,8761.92,532940.16,0,0,0.03962693086080448
1,19038.0,587111.16,1,1,0.8510837351432998
1,16475.28,425613.12,0,1,0.6264677387730976
1,21843.96,375720.0,0,1,0.9566933962646608
1,2403.24,443116.8,0,0,0.0019507228644821558
0,10632.72,124543.68,0,0,0.050474364244254284
0,17038.44,124812.6,0,1,0.5349670454737344
1,11017.44,644522.64,0,0,0.10832287189227763
0,17135.28,151995.12,0,1,0.5463421745894125
1,3645.36,536941.44,0,0,0.0035271024834878043
1,16464.48,434258.88,0,1,0.6252035627777324
1,2065.92,340450.44,0,0,0.0016638484400273966
1,8821.08,539199.84,0,0,0.04071572842408638
0,4605.84,141330.48,0,0,0.0029362539500409355
1,11708.88,473438.76,0,0,0.14531118797372342
0,3260.76,170581.08,0,0,0.0015406407077940586
1,123.72,451083.72,0,0,0.0006538891319883112
1,19841.16,539580.36,0,1,0.8937666242188131
1,10529.04,275975.4,0,0,0.08840652909300502
0,9388.2,272312.04,0,0,0.028318542669881385
1,24762.84,448473.12,1,1,0.9889516659274938
0,8130.6,248940.24,0,0,0.015695676571639876
1,8890.44,558494.52,0,0,0.04201677438369918
1,2786.52,133812.6,0,0,0.002361841503684783
1,13510.56,592312.08,0,0,0.28698982484027413
1,11923.8,321227.52,0,0,0.15910266911634124
1,15178.56,532308.72,0,1,0.4730373567649043
1,21830.88,443634.6,0,1,0.956362146119453
1,9676.56,485448.84,0,0,0.06022086713671402
0,10344.72,145025.4,0,0,0.044224694374458313
0,8818.8,142416.84,0,0,0.02176212648478617
0,14149.92,203080.8,0,0,0.22299928660410676
0,7680.0,238800.12,0,0,0.012684916877814338
0,9469.2,223843.56,0,0,0.02944258823447395
1,2897.28,362059.44,0,0,0.0024764246928668733
1,861.48,383588.88,0,0,0.0009330363412722968
1,10793.52,436022.64,0,0,0.0988309591777507
1,13986.48,604098.84,1,1,0.33583490427161483
1,5086.56,441396.6,0,0,0.007036192258670565
1,2137.8,345431.52,0,0,0.0017219408066695412
0,12894.96,222892.2,0,0,0.1357417437465178
1,12834.36,416328.0,0,0,0.22614021913954077
0,5468.64,151048.8,0,0,0.004434936425876914
1,2363.28,425861.4,0,0,0.0019145550339224313
1,6630.6,579212.04,0,0,0.014601119638277623
1,6826.08,444894.48,0,0,0.016067103115490068
0,10488.24,295623.72,0,0,0.047061443979304896
0,17128.08,274913.16,0,1,0.5447279210301986
1,15604.08,570966.48,0,1,0.5238129235534437
1,4265.28,553770.24,0,0,0.004741655726835329
1,7890.36,489687.36,0,0,0.026466128926017494
1,7230.6,513576.96,0,0,0.01941067634493065
1,11032.08,519454.8,0,0,0.10930574211555177
0,12360.6,117124.8,0,0,0.10861476943007263
0,8778.12,318064.08,0,0,0.021259285527019226
0,4131.72,171074.88,0,0,0.002338308853737208
0,14532.48,202777.56,0,0,0.25642278582491146
1,0.0,682751.52,0,0,0.0006126771011820471
1,13668.12,443502.96,0,1,0.30349179889871236
1,13541.64,594488.4,0,0,0.29004091817553784
1,24902.28,490589.88,1,1,0.989648793215544
1,16885.08,524135.76,0,1,0.6706969172118878
1,19349.64,507374.76,0,1,0.8692891729746729
1,6215.88,545940.12,0,0,0.012007098232926313
